userID,itemID,interaction
0,67675,True
0,813,False
0,2266,False
0,78,False
0,9618,False
1,24100,True
1,62837,False
1,291270,False
1,269057,False
1,3981,False
2,104,True
2,28260,False
2,8780,False
2,37206,False
2,255343,False
3,17578,True
3,1440,False
3,204922,False
3,693,False
3,72197,False
4,16290,True
4,11615,False
4,62728,False
4,1576,False
4,9515,False
5,72197,True
5,39141,False
5,14292,False
5,11062,False
5,10808,False
6,6538,True
6,11247,False
6,86834,False
6,11287,False
6,3083,False
7,62835,True
7,88005,False
7,13183,False
7,60421,False
7,1683,False
8,8872,True
8,72766,False
8,267935,False
8,12281,False
8,7214,False
9,172391,True
9,9422,False
9,23742,False
9,16433,False
9,15121,False
10,9816,True
10,46727,False
10,11467,False
10,8847,False
10,48138,False
11,10947,True
11,14836,False
11,16558,False
11,37495,False
11,744,False
12,239573,True
12,6488,False
12,142132,False
12,752,False
12,83,False
13,9286,True
13,121986,False
13,38223,False
13,92635,False
13,392,False
14,40794,True
14,9087,False
14,2666,False
14,44990,False
14,11156,False
15,9759,True
15,45138,False
15,813,False
15,29715,False
15,270946,False
16,11544,True
16,46889,False
16,332,False
16,80271,False
16,33155,False
17,302699,True
17,22600,False
17,2289,False
17,240,False
17,8617,False
18,32235,True
18,45791,False
18,66025,False
18,18480,False
18,9384,False
19,76758,True
19,1577,False
19,298,False
19,9816,False
19,18533,False
20,388,True
20,55347,False
20,36819,False
20,350,False
20,23330,False
21,4512,True
21,20981,False
21,31163,False
21,385736,False
21,18206,False
22,291805,True
22,2300,False
22,2637,False
22,9715,False
22,51828,False
23,273248,True
23,239571,False
23,64682,False
23,10761,False
23,10207,False
24,78,True
24,1722,False
24,49530,False
24,287903,False
24,184341,False
25,4232,True
25,276907,False
25,9344,False
25,8321,False
25,8293,False
26,20533,True
26,18570,False
26,180296,False
26,10603,False
26,76285,False
27,12486,True
27,9100,False
27,1961,False
27,1724,False
27,14181,False
28,262504,True
28,9306,False
28,76706,False
28,9889,False
28,9916,False
29,3580,True
29,96399,False
29,45324,False
29,12149,False
29,17663,False
30,131631,True
30,14729,False
30,11535,False
30,18808,False
30,25248,False
31,140823,True
31,248774,False
31,547,False
31,17820,False
31,12183,False
32,309809,True
32,2011,False
32,8676,False
32,587,False
32,239571,False
33,262504,True
33,69848,False
33,11091,False
33,316152,False
33,20296,False
34,9543,True
34,82696,False
34,87093,False
34,12508,False
34,11888,False
35,391,True
35,125052,False
35,5516,False
35,10225,False
35,127867,False
36,292481,True
36,33676,False
36,9702,False
36,21349,False
36,104,False
37,1830,True
37,6978,False
37,12704,False
37,507,False
37,8942,False
38,42109,True
38,41446,False
38,253412,False
38,82505,False
38,9801,False
39,601,True
39,9801,False
39,17186,False
39,693,False
39,273899,False
40,65203,True
40,74,False
40,280391,False
40,10992,False
40,64682,False
41,1667,True
41,16727,False
41,66025,False
41,12163,False
41,9957,False
42,296943,True
42,11820,False
42,10073,False
42,14181,False
42,4806,False
43,322443,True
43,50348,False
43,6552,False
43,11324,False
43,13909,False
44,63006,True
44,10070,False
44,45649,False
44,257088,False
44,8649,False
45,8961,True
45,12123,False
45,9624,False
45,13909,False
45,82700,False
46,37003,True
46,12079,False
46,14577,False
46,91070,False
46,85,False
47,21345,True
47,13809,False
47,4147,False
47,28029,False
47,338,False
48,16005,True
48,11354,False
48,146882,False
48,94072,False
48,11375,False
49,379532,True
49,44562,False
49,9563,False
49,11892,False
49,316152,False
50,1667,True
50,188207,False
50,11499,False
50,22824,False
50,300673,False
51,127585,True
51,154,False
51,44490,False
51,7461,False
51,12704,False
52,9907,True
52,8617,False
52,1259,False
52,40914,False
52,324352,False
53,435,True
53,2011,False
53,9896,False
53,42297,False
53,9675,False
54,280092,True
54,526,False
54,29262,False
54,681,False
54,38319,False
55,9678,True
55,109418,False
55,9342,False
55,323270,False
55,16148,False
56,211672,True
56,12090,False
56,49047,False
56,34099,False
56,306667,False
57,158150,True
57,1958,False
57,7978,False
57,28580,False
57,9890,False
58,9277,True
58,10385,False
58,4170,False
58,16241,False
58,22820,False
59,429,True
59,25975,False
59,34106,False
59,82631,False
59,184,False
60,14358,True
60,11371,False
60,49020,False
60,152747,False
60,12201,False
61,202575,True
61,49013,False
61,296943,False
61,18162,False
61,6116,False
62,11194,True
62,14976,False
62,45226,False
62,9570,False
62,22267,False
63,771,True
63,193722,False
63,10366,False
63,68721,False
63,4477,False
64,54518,True
64,905,False
64,8649,False
64,1257,False
64,1831,False
65,11194,True
65,11323,False
65,41248,False
65,34563,False
65,3132,False
66,50135,True
66,1999,False
66,9890,False
66,9778,False
66,11308,False
67,36970,True
67,4944,False
67,9032,False
67,4233,False
67,39210,False
68,174362,True
68,9631,False
68,9626,False
68,240832,False
68,10316,False
69,316152,True
69,7942,False
69,52462,False
69,1970,False
69,86837,False
70,10437,True
70,10316,False
70,330770,False
70,1544,False
70,10999,False
71,174362,True
71,16433,False
71,2898,False
71,41730,False
71,49787,False
72,278927,True
72,109410,False
72,12183,False
72,11495,False
72,14293,False
73,391,True
73,6479,False
73,11827,False
73,11977,False
73,257344,False
74,12201,True
74,10739,False
74,39895,False
74,11802,False
74,174,False
75,101267,True
75,10476,False
75,37958,False
75,987,False
75,10410,False
76,49519,True
76,10317,False
76,9327,False
76,4244,False
76,114,False
77,126141,True
77,29193,False
77,15983,False
77,205588,False
77,71864,False
78,184098,True
78,67238,False
78,199,False
78,14114,False
78,17995,False
79,2290,True
79,125263,False
79,193613,False
79,762,False
79,4032,False
80,16340,True
80,16281,False
80,46503,False
80,7006,False
80,199373,False
81,277685,True
81,10944,False
81,82687,False
81,3638,False
81,26791,False
82,72559,True
82,18681,False
82,38745,False
82,31582,False
82,74,False
83,146216,True
83,9327,False
83,8848,False
83,85350,False
83,18785,False
84,9737,True
84,121986,False
84,27022,False
84,2959,False
84,17707,False
85,322443,True
85,244783,False
85,22798,False
85,11831,False
85,29426,False
86,72197,True
86,41515,False
86,10642,False
86,11778,False
86,295886,False
87,563,True
87,13889,False
87,314,False
87,385736,False
87,2024,False
88,300671,True
88,869,False
88,129670,False
88,767,False
88,270554,False
89,272693,True
89,11935,False
89,173224,False
89,10208,False
89,10800,False
90,6538,True
90,1372,False
90,72207,False
90,41733,False
90,201,False
91,79161,True
91,19585,False
91,76170,False
91,17134,False
91,1683,False
92,228194,True
92,9952,False
92,28211,False
92,16784,False
92,9989,False
93,222936,True
93,9801,False
93,192577,False
93,89492,False
93,11979,False
94,31668,True
94,239897,False
94,2100,False
94,89750,False
94,7301,False
95,14358,True
95,11036,False
95,13429,False
95,9981,False
95,10207,False
96,38415,True
96,3594,False
96,577,False
96,68818,False
96,9946,False
97,1894,True
97,11257,False
97,8981,False
97,24684,False
97,630,False
98,16005,True
98,12838,False
98,1955,False
98,324668,False
98,2895,False
99,9837,True
99,110683,False
99,39833,False
99,39141,False
99,8859,False
100,862,True
100,342502,False
100,39055,False
100,257087,False
100,10448,False
101,59859,True
101,253253,False
101,11529,False
101,24438,False
101,2789,False
102,12094,True
102,7446,False
102,4982,False
102,13523,False
102,81836,False
103,376010,True
103,862,False
103,464,False
103,25388,False
103,56288,False
104,290825,True
104,26428,False
104,4258,False
104,158015,False
104,7501,False
105,21724,True
105,84175,False
105,218500,False
105,49040,False
105,1771,False
106,9372,True
106,1883,False
106,21345,False
106,12271,False
106,9277,False
107,22804,True
107,10135,False
107,137321,False
107,1685,False
107,1979,False
108,258509,True
108,9709,False
108,4982,False
108,627,False
108,9772,False
109,227735,True
109,44048,False
109,109414,False
109,49478,False
109,15049,False
110,322443,True
110,11967,False
110,22805,False
110,14395,False
110,309503,False
111,126141,True
111,198663,False
111,17182,False
111,205775,False
111,50601,False
112,74510,True
112,23742,False
112,360339,False
112,380733,False
112,49852,False
113,18840,True
113,55903,False
113,10283,False
113,44113,False
113,19344,False
114,67675,True
114,77950,False
114,82696,False
114,9754,False
114,376659,False
115,72710,True
115,11066,False
115,284,False
115,142,False
115,37206,False
116,89857,True
116,17917,False
116,8744,False
116,39781,False
116,375290,False
117,13649,True
117,312791,False
117,24113,False
117,150540,False
117,41317,False
118,9372,True
118,152532,False
118,9042,False
118,22256,False
118,33542,False
119,18840,True
119,64689,False
119,8619,False
119,64499,False
119,9729,False
120,254470,True
120,6023,False
120,12312,False
120,9459,False
120,1701,False
121,76163,True
121,11023,False
121,100402,False
121,194,False
121,146216,False
122,1452,True
122,39349,False
122,59108,False
122,10204,False
122,28005,False
123,322443,True
123,1417,False
123,11667,False
123,1687,False
123,13849,False
124,13183,True
124,74,False
124,11253,False
124,291270,False
124,31668,False
125,9631,True
125,619,False
125,1537,False
125,303858,False
125,142061,False
126,322443,True
126,1282,False
126,39037,False
126,13816,False
126,227707,False
127,239678,True
127,2428,False
127,86825,False
127,86331,False
127,9437,False
128,10192,True
128,49963,False
128,9610,False
128,92591,False
128,9799,False
129,59967,True
129,1571,False
129,205220,False
129,6957,False
129,10025,False
130,18840,True
130,504,False
130,426067,False
130,15582,False
130,11780,False
131,38543,True
131,13685,False
131,2114,False
131,10545,False
131,13922,False
132,170,True
132,10471,False
132,82693,False
132,82990,False
132,53953,False
133,13856,True
133,10734,False
133,256924,False
133,9008,False
133,11820,False
134,44214,True
134,168705,False
134,13811,False
134,49530,False
134,2119,False
135,67675,True
135,31174,False
135,8078,False
135,159770,False
135,817,False
136,225574,True
136,264660,False
136,245703,False
136,234212,False
136,42057,False
137,201132,True
137,322745,False
137,23759,False
137,9425,False
137,9884,False
138,10776,True
138,8337,False
138,7450,False
138,45881,False
138,38843,False
139,322443,True
139,59965,False
139,17113,False
139,13497,False
139,50321,False
140,10014,True
140,10696,False
140,11560,False
140,149,False
140,242083,False
141,272,True
141,12610,False
141,1966,False
141,76,False
141,294254,False
142,9358,True
142,17170,False
142,82675,False
142,22947,False
142,6435,False
143,174362,True
143,11457,False
143,10707,False
143,10970,False
143,15708,False
144,522,True
144,20406,False
144,19803,False
144,184345,False
144,11535,False
145,4474,True
145,20337,False
145,71805,False
145,8998,False
145,10923,False
146,164372,True
146,146198,False
146,2698,False
146,222649,False
146,63287,False
147,18840,True
147,184098,False
147,12877,False
147,411,False
147,11544,False
148,49948,True
148,117,False
148,62204,False
148,14854,False
148,113947,False
149,50456,True
149,18886,False
149,48988,False
149,57825,False
149,37950,False
150,64688,True
150,55180,False
150,13501,False
150,18405,False
150,8643,False
151,5769,True
151,4107,False
151,26171,False
151,41446,False
151,9762,False
152,31668,True
152,19615,False
152,59962,False
152,2539,False
152,22787,False
153,57800,True
153,6278,False
153,9042,False
153,10218,False
153,658,False
154,334,True
154,11536,False
154,11529,False
154,29406,False
154,10861,False
155,22954,True
155,339984,False
155,431,False
155,10159,False
155,83770,False
156,49010,True
156,17710,False
156,10858,False
156,2255,False
156,73981,False
157,69848,True
157,1911,False
157,7980,False
157,67373,False
157,37498,False
158,36970,True
158,26748,False
158,44835,False
158,132363,False
158,3060,False
159,9532,True
159,11086,False
159,87428,False
159,242512,False
159,76203,False
160,58492,True
160,103328,False
160,67238,False
160,558,False
160,1824,False
161,322443,True
161,9884,False
161,239566,False
161,46738,False
161,20455,False
162,118,True
162,57201,False
162,36955,False
162,11678,False
162,291270,False
163,28665,True
163,1874,False
163,11678,False
163,22215,False
163,13948,False
164,9907,True
164,22345,False
164,10073,False
164,297761,False
164,157353,False
165,335,True
165,1722,False
165,11219,False
165,78814,False
165,15005,False
166,172385,True
166,19840,False
166,10400,False
166,673,False
166,88641,False
167,6795,True
167,944,False
167,27845,False
167,14557,False
167,9414,False
168,54518,True
168,10385,False
168,206213,False
168,19265,False
168,57022,False
169,10139,True
169,51942,False
169,10152,False
169,9804,False
169,208869,False
170,1584,True
170,8987,False
170,39563,False
170,43266,False
170,9378,False
171,118,True
171,227,False
171,1640,False
171,44562,False
171,16633,False
172,6968,True
172,559,False
172,72913,False
172,8489,False
172,11426,False
173,123553,True
173,211086,False
173,1588,False
173,1372,False
173,18923,False
174,17139,True
174,848,False
174,34941,False
174,12703,False
174,241554,False
175,1844,True
175,22820,False
175,75656,False
175,8916,False
175,8457,False
176,1018,True
176,50780,False
176,253626,False
176,42222,False
176,280,False
177,286565,True
177,127585,False
177,292,False
177,84188,False
177,106646,False
178,171274,True
178,16858,False
178,2080,False
178,11586,False
178,89325,False
179,14729,True
179,10008,False
179,258489,False
179,10012,False
179,36419,False
180,335,True
180,12437,False
180,13279,False
180,50321,False
180,55180,False
181,36970,True
181,117942,False
181,16471,False
181,14114,False
181,49787,False
182,36970,True
182,8141,False
182,10288,False
182,312791,False
182,198663,False
183,227783,True
183,250349,False
183,11298,False
183,171424,False
183,6478,False
184,109414,True
184,30128,False
184,206647,False
184,28260,False
184,20083,False
185,7944,True
185,987,False
185,39513,False
185,309503,False
185,2756,False
186,16148,True
186,11091,False
186,16995,False
186,54518,False
186,12509,False
187,186,True
187,68,False
187,2610,False
187,297596,False
187,302699,False
188,56288,True
188,64688,False
188,10350,False
188,2062,False
188,80215,False
189,291805,True
189,8854,False
189,928,False
189,386826,False
189,139948,False
190,10198,True
190,11687,False
190,29912,False
190,345003,False
190,39254,False
191,155,True
191,8968,False
191,5994,False
191,5971,False
191,61337,False
192,211672,True
192,11199,False
192,34069,False
192,6488,False
192,10162,False
193,322443,True
193,74536,False
193,59678,False
193,85860,False
193,4421,False
194,116711,True
194,280092,False
194,2637,False
194,255343,False
194,11596,False
195,12535,True
195,80274,False
195,38415,False
195,62177,False
195,49951,False
196,201132,True
196,18126,False
196,184341,False
196,27380,False
196,35689,False
197,287903,True
197,385636,False
197,4513,False
197,790,False
197,11601,False
198,11823,True
198,12479,False
198,1645,False
198,77459,False
198,9504,False
199,18840,True
199,11374,False
199,1621,False
199,48231,False
199,26916,False
200,68735,True
200,8879,False
200,27576,False
200,714,False
200,49365,False
201,283671,True
201,94348,False
201,60307,False
201,318846,False
201,29262,False
202,77931,True
202,14914,False
202,9312,False
202,402515,False
202,44603,False
203,69382,True
203,158752,False
203,172391,False
203,21612,False
203,9428,False
204,391,True
204,10137,False
204,96721,False
204,74643,False
204,72976,False
205,9509,True
205,111,False
205,14854,False
205,4476,False
205,228550,False
206,76170,True
206,2043,False
206,25786,False
206,557,False
206,16564,False
207,768,True
207,82650,False
207,10490,False
207,60304,False
207,2395,False
208,71676,True
208,25719,False
208,14709,False
208,700,False
208,11249,False
209,57943,True
209,256274,False
209,27380,False
209,70875,False
209,13370,False
210,211672,True
210,13948,False
210,239571,False
210,118340,False
210,272,False
211,82690,True
211,9424,False
211,4147,False
211,1788,False
211,2787,False
212,72190,True
212,5125,False
212,66195,False
212,14161,False
212,11058,False
213,18840,True
213,285743,False
213,10476,False
213,161795,False
213,227306,False
214,14358,True
214,18147,False
214,17187,False
214,257088,False
214,22820,False
215,27329,True
215,54702,False
215,8357,False
215,309425,False
215,801,False
216,391,True
216,243,False
216,8202,False
216,8069,False
216,157547,False
217,49013,True
217,9027,False
217,4515,False
217,87502,False
217,9452,False
218,18840,True
218,208134,False
218,22820,False
218,70435,False
218,9923,False
219,14160,True
219,44113,False
219,347548,False
219,366967,False
219,1088,False
220,76649,True
220,12797,False
220,44943,False
220,10802,False
220,9433,False
221,322,True
221,20352,False
221,7347,False
221,16633,False
221,76492,False
222,12621,True
222,156022,False
222,46261,False
222,332,False
222,29339,False
223,24100,True
223,157353,False
223,332,False
223,1544,False
223,79120,False
224,594,True
224,9387,False
224,137093,False
224,23759,False
224,378200,False
225,46256,True
225,16155,False
225,1921,False
225,71157,False
225,9954,False
226,78,True
226,10022,False
226,15122,False
226,9879,False
226,84659,False
227,262504,True
227,14914,False
227,36557,False
227,411,False
227,14165,False
228,131634,True
228,2196,False
228,13508,False
228,10490,False
228,103903,False
229,14729,True
229,325789,False
229,9819,False
229,1636,False
229,512,False
230,72197,True
230,792,False
230,10061,False
230,38448,False
230,853,False
231,176,True
231,10934,False
231,10400,False
231,10861,False
231,253306,False
232,14623,True
232,6068,False
232,9488,False
232,21311,False
232,14283,False
233,13007,True
233,10024,False
233,41439,False
233,25196,False
233,38117,False
234,31668,True
234,790,False
234,3175,False
234,13408,False
234,1577,False
235,267935,True
235,16727,False
235,102840,False
235,2162,False
235,98369,False
236,24100,True
236,11978,False
236,1382,False
236,98,False
236,525,False
237,77931,True
237,11973,False
237,18475,False
237,90369,False
237,127867,False
238,51052,True
238,10664,False
238,35696,False
238,700,False
238,5072,False
239,18840,True
239,18947,False
239,9457,False
239,14317,False
239,11778,False
240,11202,True
240,77934,False
240,10192,False
240,10179,False
240,10890,False
241,22954,True
241,187,False
241,8916,False
241,10480,False
241,8065,False
242,41513,True
242,39538,False
242,9776,False
242,1639,False
242,193610,False
243,164372,True
243,14709,False
243,51820,False
243,127585,False
243,84329,False
244,12486,True
244,354624,False
244,10586,False
244,140823,False
244,9839,False
245,73981,True
245,9683,False
245,215881,False
245,253261,False
245,111,False
246,245703,True
246,10398,False
246,13497,False
246,14836,False
246,609,False
247,3131,True
247,9440,False
247,15660,False
247,19724,False
247,40652,False
248,8870,True
248,370980,False
248,72358,False
248,146269,False
248,53862,False
249,54518,True
249,8676,False
249,14462,False
249,9906,False
249,10592,False
250,18840,True
250,13362,False
250,805,False
250,41009,False
250,13201,False
251,1369,True
251,175574,False
251,10786,False
251,10865,False
251,117251,False
252,379532,True
252,9099,False
252,10314,False
252,1372,False
252,7973,False
253,16005,True
253,287948,False
253,7453,False
253,6963,False
253,29731,False
254,150540,True
254,43213,False
254,1378,False
254,525,False
254,27404,False
255,291805,True
255,887,False
255,24621,False
255,540,False
255,370980,False
256,365222,True
256,273248,False
256,272726,False
256,11442,False
256,39806,False
257,256961,True
257,2293,False
257,51052,False
257,2900,False
257,3877,False
258,46195,True
258,35689,False
258,62255,False
258,239571,False
258,50359,False
259,173931,True
259,144340,False
259,10806,False
259,1430,False
259,4553,False
260,67675,True
260,10047,False
260,252,False
260,12123,False
260,704,False
261,253412,True
261,119283,False
261,18712,False
261,1913,False
261,193893,False
262,745,True
262,152737,False
262,9021,False
262,216282,False
262,12838,False
263,429,True
263,10501,False
263,7278,False
263,22971,False
263,122917,False
264,31668,True
264,77332,False
264,71547,False
264,228967,False
264,36696,False
265,46138,True
265,38745,False
265,10329,False
265,70829,False
265,48463,False
266,9353,True
266,1124,False
266,109410,False
266,41469,False
266,9271,False
267,14358,True
267,9043,False
267,96534,False
267,11442,False
267,10634,False
268,83770,True
268,44562,False
268,140300,False
268,230266,False
268,11678,False
269,6538,True
269,199933,False
269,834,False
269,10048,False
269,10199,False
270,257932,True
270,16784,False
270,436,False
270,193610,False
270,200,False
271,71676,True
271,2486,False
271,42889,False
271,286565,False
271,16888,False
272,18840,True
272,5174,False
272,2080,False
272,37707,False
272,157847,False
273,30141,True
273,7364,False
273,29064,False
273,15670,False
273,9963,False
274,1844,True
274,8374,False
274,52520,False
274,39013,False
274,161,False
275,9372,True
275,3034,False
275,10218,False
275,3172,False
275,407887,False
276,173224,True
276,11536,False
276,51540,False
276,11888,False
276,209112,False
277,140300,True
277,10187,False
277,5236,False
277,10362,False
277,14577,False
278,2290,True
278,500,False
278,841,False
278,10152,False
278,40652,False
279,15028,True
279,4935,False
279,364,False
279,100275,False
279,87101,False
280,1893,True
280,27380,False
280,4477,False
280,46849,False
280,10186,False
281,209112,True
281,9457,False
281,11592,False
281,9662,False
281,37028,False
282,424,True
282,11836,False
282,89750,False
282,6114,False
282,9455,False
283,280391,True
283,18632,False
283,376010,False
283,12704,False
283,10642,False
284,335,True
284,2300,False
284,17663,False
284,10366,False
284,8665,False
285,16340,True
285,24747,False
285,11688,False
285,38843,False
285,55,False
286,14358,True
286,654,False
286,38428,False
286,8970,False
286,65203,False
287,116977,True
287,13411,False
287,10317,False
287,20533,False
287,16781,False
288,54518,True
288,10025,False
288,12403,False
288,43947,False
288,38055,False
289,77877,True
289,10188,False
289,244339,False
289,335,False
289,160588,False
290,11322,True
290,7874,False
290,926,False
290,9957,False
290,14337,False
291,2501,True
291,11888,False
291,310706,False
291,264999,False
291,4584,False
292,286217,True
292,14295,False
292,25189,False
292,11971,False
292,29015,False
293,13811,True
293,2770,False
293,9022,False
293,103370,False
293,264660,False
294,40880,True
294,8847,False
294,272,False
294,10894,False
294,7552,False
295,4258,True
295,395766,False
295,13132,False
295,25428,False
295,3082,False
296,1933,True
296,389,False
296,11778,False
296,36643,False
296,273481,False
297,30867,True
297,7459,False
297,1819,False
297,13223,False
297,11620,False
298,86838,True
298,44490,False
298,440,False
298,175574,False
298,2749,False
299,173931,True
299,9531,False
299,1535,False
299,8961,False
299,14574,False
300,76492,True
300,184,False
300,1443,False
300,98369,False
300,7501,False
301,55301,True
301,10628,False
301,3083,False
301,11287,False
301,11560,False
302,79698,True
302,540,False
302,11544,False
302,281230,False
302,286939,False
303,164558,True
303,14578,False
303,1894,False
303,7859,False
303,792,False
304,89708,True
304,26815,False
304,11253,False
304,299245,False
304,9208,False
305,238603,True
305,37903,False
305,22345,False
305,41508,False
305,39210,False
306,5902,True
306,18276,False
306,3131,False
306,629,False
306,10330,False
307,6538,True
307,10390,False
307,10756,False
307,8961,False
307,32740,False
308,270946,True
308,6488,False
308,307081,False
308,245916,False
308,273899,False
309,120,True
309,75531,False
309,11873,False
309,2105,False
309,10611,False
310,72710,True
310,13569,False
310,114150,False
310,13279,False
310,12228,False
311,68726,True
311,13922,False
311,11451,False
311,76640,False
311,7510,False
312,2649,True
312,9607,False
312,10681,False
312,13853,False
312,10796,False
313,11679,True
313,23570,False
313,872,False
313,10545,False
313,147767,False
314,322443,True
314,138832,False
314,18885,False
314,326,False
314,24662,False
315,202575,True
315,54580,False
315,39691,False
315,80271,False
315,109418,False
316,362105,True
316,284293,False
316,13064,False
316,9821,False
316,10163,False
317,133931,True
317,10674,False
317,31582,False
317,43610,False
317,7501,False
318,322443,True
318,207769,False
318,2309,False
318,339408,False
318,43933,False
319,13183,True
319,14195,False
319,28121,False
319,9095,False
319,8488,False
320,48988,True
320,2018,False
320,206197,False
320,244316,False
320,109417,False
321,9012,True
321,252360,False
321,15655,False
321,10105,False
321,1365,False
322,7735,True
322,424,False
322,11439,False
322,402515,False
322,70074,False
323,18840,True
323,260346,False
323,926,False
323,19187,False
323,47327,False
324,188652,True
324,93456,False
324,15121,False
324,19913,False
324,271718,False
325,979,True
325,87825,False
325,48572,False
325,72086,False
325,205584,False
326,6466,True
326,161,False
326,6415,False
326,17979,False
326,8329,False
327,18840,True
327,13922,False
327,252,False
327,9381,False
327,10090,False
328,152760,True
328,579,False
328,257445,False
328,10439,False
328,8999,False
329,214,True
329,10956,False
329,22051,False
329,7980,False
329,391,False
330,62177,True
330,11577,False
330,32456,False
330,53862,False
330,11979,False
331,1891,True
331,30139,False
331,1885,False
331,227735,False
331,109431,False
332,88005,True
332,22256,False
332,2976,False
332,22796,False
332,9304,False
333,7347,True
333,12573,False
333,3536,False
333,46261,False
333,588,False
334,12096,True
334,10192,False
334,54897,False
334,783,False
334,192134,False
335,291805,True
335,276907,False
335,137347,False
335,9275,False
335,72914,False
336,58151,True
336,8818,False
336,19255,False
336,109443,False
336,4517,False
337,63006,True
337,22804,False
337,10390,False
